road_id,vehicle_count,avg_speed,weather,record_date,record_time,day_of_week,congestion_level
5,169,32.1,fog,2026-07-01,22:00:00,Wednesday,medium
5,463,24.5,fog,2026-07-01,10:15:00,Wednesday,high
5,514,10.5,storm,2026-07-01,18:15:00,Wednesday,high
6,469,21.9,clear,2026-07-01,08:45:00,Wednesday,high
6,149,39.0,fog,2026-07-01,14:45:00,Wednesday,medium
6,142,18.0,rain,2026-07-01,22:30:00,Wednesday,high
7,231,31.7,clear,2026-07-01,22:00:00,Wednesday,medium
7,57,173.0,clear,2026-07-01,02:45:00,Wednesday,low
7,82,111.0,clear,2026-07-01,03:15:00,Wednesday,low
8,76,98.1,fog,2026-07-01,04:15:00,Wednesday,low
8,200,36.2,rain,2026-07-01,13:15:00,Wednesday,medium
8,369,21.2,clear,2026-07-01,20:00:00,Wednesday,high
9,144,22.6,rain,2026-07-01,07:30:00,Wednesday,high
9,285,13.6,fog,2026-07-01,10:45:00,Wednesday,high
9,474,16.4,rain,2026-07-01,17:45:00,Wednesday,high
10,376,25.7,clear,2026-07-01,09:15:00,Wednesday,high
10,280,25.3,clear,2026-07-01,09:00:00,Wednesday,medium
10,80,68.4,storm,2026-07-01,05:15:00,Wednesday,low
